Log file open, 03/15/15 19:56:36
LogInit:Display: Running engine for game: MyHouse
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.16-02.05.46:929][725]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_400x300)
[2015.03.16-02.05.48:877][857]Cmd: DELETE
[2015.03.16-02.05.48:877][857]Cmd: ACTOR DELETE
[2015.03.16-02.05.48:878][857]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.16-02.05.48:894][857]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2015.03.16-02.05.55:211][286]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Door_400x300)
[2015.03.16-02.05.58:118][421]LogActorFactory: Actor Factory created Wall_Window_400x300
[2015.03.16-02.06.01:203][619]LogActorFactory: Actor Factory created Wall_Window_400x300
[2015.03.16-02.06.20:516][949]Cmd: EDIT COPY
[2015.03.16-02.06.21:054][987]Cmd: EDIT PASTE
[2015.03.16-02.06.27:888][462]Cmd: EDIT PASTE
[2015.03.16-02.06.40:842][344]Cmd: EDIT PASTE
[2015.03.16-02.06.45:081][649]Cmd: EDIT PASTE
[2015.03.16-02.07.05:579][ 90]Cmd: EDIT PASTE
[2015.03.16-02.07.16:866][855]Cmd: EDIT PASTE
[2015.03.16-02.07.59:637][739]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x400)
[2015.03.16-02.08.20:938][260]LogEditorViewport: Clicking on Actor (LMB): LightmassImportanceVolume (LightmassImportanceVolume)
[2015.03.16-02.08.21:944][318]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Window_400x304)
[2015.03.16-02.08.26:873][644]Cmd: EDIT COPY
[2015.03.16-02.08.27:182][665]Cmd: EDIT PASTE
[2015.03.16-02.08.32:919][ 33]LogSavePackage: Save=97.032478ms
[2015.03.16-02.08.32:919][ 33]LogSavePackage: Moving '../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Saved/Minimal_Default_Auto1DBDEDB794D611A16A9E9EB9182874DB9.tmp' to '../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.umap'
[2015.03.16-02.08.32:943][ 33]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/StarterContent/Maps/Minimal_Default' took 0.214
[2015.03.16-02.08.32:943][ 33]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.214
[2015.03.16-02.09.14:923][  3]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Window_400x303)
[2015.03.16-02.09.18:302][230]Cmd: EDIT COPY
[2015.03.16-02.09.18:630][246]Cmd: EDIT PASTE
[2015.03.16-02.11.01:418][398]Cmd: EDIT COPY
[2015.03.16-02.11.01:740][418]Cmd: EDIT PASTE
[2015.03.16-02.11.14:523][232]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x400)
[2015.03.16-02.11.31:901][399]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Window_400x315)
[2015.03.16-02.12.01:142][412]Cmd: TRANSACTION UNDO
[2015.03.16-02.12.01:142][412]LogEditorTransaction: Undo Scale Actors
[2015.03.16-02.12.02:065][453]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x400)
[2015.03.16-02.12.04:303][602]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x400)
[2015.03.16-02.12.05:379][674]Cmd: TRANSACTION UNDO
[2015.03.16-02.12.05:379][674]LogEditorTransaction: Undo Scale Actors
[2015.03.16-02.12.25:068][960]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Window_400x306)
[2015.03.16-02.12.38:179][788]Cmd: EDIT COPY
[2015.03.16-02.12.40:348][928]Cmd: EDIT PASTE
[2015.03.16-02.13.06:182][616]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x400)
[2015.03.16-02.13.19:021][437]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Window_400x316)
[2015.03.16-02.13.22:237][633]Cmd: EDIT COPY
[2015.03.16-02.13.23:451][712]Cmd: EDIT PASTE
[2015.03.16-02.13.39:669][781]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.03.16-02.13.41:511][896]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.03.16-02.13.43:657][ 22]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.03.16-02.13.45:864][161]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.03.16-02.13.56:780][949]Cmd: TRANSACTION UNDO
[2015.03.16-02.13.56:780][949]LogEditorTransaction: Undo Move Actors
[2015.03.16-02.14.03:995][410]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Window_400x302)
[2015.03.16-02.15.13:708][290]LogTexture:Display: Building textures: T_Brick_Cut_Stone_D (AutoDXT)
[2015.03.16-02.15.18:208][290]LogTexture:Display: Building textures: T_Brick_Cut_Stone_N (BC5)
[2015.03.16-02.15.18:891][290]LogMaterial: Missing cached shader map for material M_Brick_Cut_Stone, compiling. 
[2015.03.16-02.15.41:166][395]LogTexture:Display: Building textures: T_Brick_Clay_Old_D (AutoDXT)
[2015.03.16-02.15.45:667][395]LogTexture:Display: Building textures: T_Brick_Clay_Old_N (BC5)
[2015.03.16-02.15.46:359][395]LogMaterial: Missing cached shader map for material M_Brick_Clay_Old, compiling. 
[2015.03.16-02.16.19:518][239]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x400)
[2015.03.16-02.16.21:108][334]Cmd: EDIT COPY
[2015.03.16-02.16.27:453][736]Cmd: EDIT PASTE
[2015.03.16-02.16.48:257][  2]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Floor_400x400)
[2015.03.16-02.16.49:257][ 57]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x400)
[2015.03.16-02.17.57:024][574]LogTexture:Display: Building textures: T_Wood_Walnut_D (AutoDXT)
[2015.03.16-02.18.01:406][574]LogTexture:Display: Building textures: T_Wood_Walnut_N (BC5)
[2015.03.16-02.18.02:071][574]LogMaterial: Missing cached shader map for material M_Wood_Walnut, compiling. 
[2015.03.16-02.18.33:932][353]LogSavePackage: Save=117.911392ms
[2015.03.16-02.18.33:932][353]LogSavePackage: Moving '../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Saved/Minimal_Default_Auto21417AEEE43F05781991396B9E71B11DB.tmp' to '../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2.umap'
[2015.03.16-02.18.33:946][353]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/StarterContent/Maps/Minimal_Default' took 0.224
[2015.03.16-02.18.33:946][353]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.224
[2015.03.16-02.19.28:123][846]LogMaterial: Missing cached shader map for material M_Wood_Floor_Walnut_Polished, compiling. 
[2015.03.16-02.20.02:224][877]LogEditorViewport: Clicking on Actor (LMB): LightmassImportanceVolume (LightmassImportanceVolume)
[2015.03.16-02.20.30:358][639]LogActorFactory: Actor Factory created Floor_400x400
[2015.03.16-02.20.33:286][822]LogActorFactory: Actor Factory created Floor_400x400
[2015.03.16-02.20.35:944][994]LogActorFactory: Actor Factory created Floor_400x400
[2015.03.16-02.20.42:323][355]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.03.16-02.20.48:669][748]LogPrimitiveComponent: Zero scaling not supported (/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.BP_Sky_Sphere_C_2.Sky Sphere mesh)
[2015.03.16-02.20.49:555][807]Cmd: TRANSACTION UNDO
[2015.03.16-02.20.49:555][807]LogEditorTransaction: Undo Scale Actors
[2015.03.16-02.20.51:985][952]Cmd: TRANSACTION UNDO
[2015.03.16-02.20.51:985][952]LogEditorTransaction: Undo Clicking on Actors
[2015.03.16-02.21.41:548][  7]LogTexture:Display: Building textures: T_Ground_Gravel_D (AutoDXT)
[2015.03.16-02.21.46:093][  7]LogTexture:Display: Building textures: T_Ground_Gravel_N (BC5)
[2015.03.16-02.21.46:774][  7]LogMaterial: Missing cached shader map for material M_Ground_Gravel, compiling. 
[2015.03.16-02.22.37:520][736]LogTexture:Display: Building textures: T_Concrete_Grime_D (AutoDXT)
[2015.03.16-02.22.42:073][736]LogTexture:Display: Building textures: T_Metal_Rust_N (BC5)
[2015.03.16-02.22.42:759][736]LogMaterial: Missing cached shader map for material M_Concrete_Grime, compiling. 
[2015.03.16-02.23.10:094][361]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x401)
[2015.03.16-02.24.06:285][726]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.03.16-02.24.07:309][790]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x402)
[2015.03.16-02.24.36:014][622]Cmd: EDIT COPY
[2015.03.16-02.24.36:259][638]Cmd: EDIT PASTE
[2015.03.16-02.25.42:434][606]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x403)
[2015.03.16-02.26.03:465][806]Cmd: TRANSACTION UNDO
[2015.03.16-02.26.03:465][806]LogEditorTransaction: Undo Set actor scale
[2015.03.16-02.26.13:636][353]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x402)
[2015.03.16-02.26.33:237][466]LogEditorViewport: Clicking on Actor (LMB): AtmosphericFog (Atmospheric Fog)
[2015.03.16-02.26.40:968][902]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (Light Source)
[2015.03.16-02.26.52:698][633]LogEditorViewport: Clicking on Actor (LMB): AtmosphericFog (Atmospheric Fog)
[2015.03.16-02.27.07:634][656]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.03.16-02.27.08:191][689]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x403)
[2015.03.16-02.27.15:382][196]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.03.16-02.27.50:406][666]LogActorFactory: Actor Factory created Wall_400x300
[2015.03.16-02.27.54:265][910]LogActorFactory: Actor Factory created Wall_400x300
[2015.03.16-02.28.04:427][570]Cmd: DELETE
[2015.03.16-02.28.04:427][570]Cmd: ACTOR DELETE
[2015.03.16-02.28.04:429][570]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.16-02.28.04:454][570]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2015.03.16-02.28.05:496][621]LogActorFactory: Actor Factory created Wall_Door_400x300
[2015.03.16-02.28.08:911][852]LogActorFactory: Actor Factory created Wall_Door_400x300
[2015.03.16-02.28.29:650][139]LogStaticMesh: Building static mesh Wall_400x400...
[2015.03.16-02.28.29:718][139]LogStaticMesh: Built static mesh [67.812782ms] /Game/StarterContent/Architecture/Wall_400x400.Wall_400x400
[2015.03.16-02.28.29:787][140]LogActorFactory: Actor Factory created Wall_400x400
[2015.03.16-02.28.31:826][261]LogActorFactory: Actor Factory created Wall_400x400
[2015.03.16-02.28.33:956][392]LogActorFactory: Actor Factory created Wall_400x400
[2015.03.16-02.28.38:058][661]Cmd: DELETE
[2015.03.16-02.28.38:058][661]Cmd: ACTOR DELETE
[2015.03.16-02.28.38:059][661]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.16-02.28.38:076][661]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2015.03.16-02.28.42:482][927]LogActorFactory: Actor Factory created Wall_400x300
[2015.03.16-02.28.45:984][165]LogActorFactory: Actor Factory created Wall_400x300
[2015.03.16-02.28.46:576][172]LogSavePackage: Save=126.974190ms
[2015.03.16-02.28.46:576][172]LogSavePackage: Moving '../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Saved/Minimal_Default_Auto36BF78C6347473B3182817DA98749265D.tmp' to '../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto3.umap'
[2015.03.16-02.28.46:594][172]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/StarterContent/Maps/Minimal_Default' took 0.271
[2015.03.16-02.28.46:594][172]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.271
[2015.03.16-02.29.06:404][495]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x401)
[2015.03.16-02.29.25:780][607]Cmd: TRANSACTION UNDO
[2015.03.16-02.29.25:780][607]LogEditorTransaction: Undo Set actor scale
[2015.03.16-02.29.37:923][313]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_400x300)
[2015.03.16-02.29.39:188][395]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Door_400x302)
[2015.03.16-02.29.40:157][457]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_400x300)
[2015.03.16-02.29.54:827][451]Cmd: EDIT COPY
[2015.03.16-02.29.55:150][472]Cmd: EDIT PASTE
[2015.03.16-02.30.37:058][263]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x401)
[2015.03.16-02.31.16:426][893]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x401)
[2015.03.16-02.31.29:571][755]Cmd: EDIT COPY
[2015.03.16-02.31.30:181][794]Cmd: EDIT PASTE
[2015.03.16-02.31.58:393][601]Cmd: TRANSACTION UNDO
[2015.03.16-02.31.58:393][601]LogEditorTransaction: Undo Move Actors
[2015.03.16-02.31.58:794][613]Cmd: TRANSACTION UNDO
[2015.03.16-02.31.58:794][613]LogEditorTransaction: Undo Move Actors
[2015.03.16-02.32.01:388][780]Cmd: TRANSACTION UNDO
[2015.03.16-02.32.01:388][780]LogEditorTransaction: Undo Paste
[2015.03.16-02.32.08:418][198]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x401)
[2015.03.16-02.32.16:879][753]Cmd: EDIT COPY
[2015.03.16-02.32.17:240][776]Cmd: EDIT PASTE
[2015.03.16-02.32.46:974][625]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_400x300)
[2015.03.16-02.33.02:955][609]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Props'
[2015.03.16-02.33.07:754][824]LogStaticMesh: Building static mesh SM_Stairs...
[2015.03.16-02.33.07:837][824]LogStaticMesh: Built static mesh [83.056526ms] /Game/StarterContent/Props/SM_Stairs.SM_Stairs
[2015.03.16-02.33.07:925][828]LogActorFactory: Actor Factory created SM_Stairs
[2015.03.16-02.33.13:744][171]LogActorFactory: Actor Factory created SM_Stairs
[2015.03.16-02.34.15:193][ 15]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_400x301)
[2015.03.16-02.34.17:478][158]Cmd: EDIT COPY
[2015.03.16-02.34.17:887][183]Cmd: EDIT PASTE
[2015.03.16-02.34.49:880][180]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Door_400x300)
[2015.03.16-02.35.00:801][851]Cmd: DELETE
[2015.03.16-02.35.00:801][851]Cmd: ACTOR DELETE
[2015.03.16-02.35.00:803][851]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.16-02.35.00:819][851]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2015.03.16-02.35.09:115][332]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Architecture'
[2015.03.16-02.35.11:331][437]LogActorFactory: Actor Factory created Wall_400x300
[2015.03.16-02.35.13:123][549]LogActorFactory: Actor Factory created Wall_400x300
[2015.03.16-02.36.13:870][247]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Stairs)
[2015.03.16-02.36.44:333][956]LogTexture:Display: Building textures: T_Tech_Hex_Tile_M (AutoDXT)
[2015.03.16-02.36.44:800][956]LogTexture:Display: Building textures: T_Tech_Hex_Tile_N (BC5)
[2015.03.16-02.36.44:953][956]LogMaterial: Missing cached shader map for material M_Tech_Hex_Tile_Pulse, compiling. 
[2015.03.16-02.37.15:310][466]LogTexture:Display: Building textures: T_Door_M (DXT1)
[2015.03.16-02.37.16:273][466]LogTexture:Display: Building textures: T_Door_N (BC5)
[2015.03.16-02.37.16:891][466]LogMaterial: Missing cached shader map for material M_Door, compiling. 
[2015.03.16-02.37.31:302][112]LogTexture:Display: Building textures: T_CobbleStone_Smooth_D (AutoDXT)
[2015.03.16-02.37.36:376][112]LogTexture:Display: Building textures: T_CobbleStone_Smooth_M (AutoDXT)
[2015.03.16-02.37.40:730][112]LogTexture:Display: Building textures: T_CobbleStone_Smooth_N (BC5)
[2015.03.16-02.37.41:688][112]LogTexture:Display: Building textures: T_Rock_Smooth_Granite_D (AutoDXT)
[2015.03.16-02.37.46:127][112]LogTexture:Display: Building textures: T_Gradinet_01 (AutoDXT)
[2015.03.16-02.37.46:139][112]LogMaterial: Missing cached shader map for material M_CobbleStone_Smooth, compiling. 
[2015.03.16-02.38.08:640][211]Cmd: EDIT COPY
[2015.03.16-02.38.09:075][240]Cmd: EDIT PASTE
[2015.03.16-02.38.24:306][241]Cmd: EDIT COPY
[2015.03.16-02.38.24:595][260]Cmd: EDIT PASTE
[2015.03.16-02.38.49:162][897]LogActorFactory: Actor Factory created Floor_400x400
[2015.03.16-02.38.51:562][ 22]LogActorFactory: Actor Factory created Floor_400x400
[2015.03.16-02.38.52:506][ 77]LogActorFactory: Actor Factory created Floor_400x400
[2015.03.16-02.38.53:088][110]Cmd: DELETE
[2015.03.16-02.38.53:088][110]Cmd: ACTOR DELETE
[2015.03.16-02.38.53:090][110]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.16-02.38.53:106][110]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2015.03.16-02.38.54:859][227]Cmd: SELECT NONE
[2015.03.16-02.38.58:222][425]LogSavePackage: Save=134.213211ms
[2015.03.16-02.38.58:222][425]LogSavePackage: Moving '../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Saved/Minimal_Default_Auto44589B16F4330D977EC8753A3B7458E37.tmp' to '../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto4.umap'
[2015.03.16-02.38.58:245][425]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/StarterContent/Maps/Minimal_Default' took 0.271
[2015.03.16-02.38.58:245][425]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.271
[2015.03.16-02.39.37:067][ 17]LogActorFactory: Actor Factory created Floor_400x400
[2015.03.16-02.39.49:920][882]LogActorFactory: Actor Factory created Floor_400x400
[2015.03.16-02.40.23:707][116]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Stairs)
[2015.03.16-02.40.26:072][266]Cmd: EDIT COPY
[2015.03.16-02.40.26:499][295]Cmd: EDIT PASTE
[2015.03.16-02.40.37:122][996]Cmd: TRANSACTION UNDO
[2015.03.16-02.40.37:122][996]LogEditorTransaction: Undo Move Actors
[2015.03.16-02.41.49:420][645]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x401)
[2015.03.16-02.42.03:134][463]Cmd: TRANSACTION UNDO
[2015.03.16-02.42.03:134][463]LogEditorTransaction: Undo Set actor scale
[2015.03.16-02.42.18:836][401]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x405)
[2015.03.16-02.42.19:678][454]Cmd: EDIT COPY
[2015.03.16-02.42.20:241][490]Cmd: EDIT PASTE
[2015.03.16-02.42.58:992][764]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x401)
[2015.03.16-02.43.11:069][459]Cmd: TRANSACTION UNDO
[2015.03.16-02.43.11:069][459]LogEditorTransaction: Undo Set actor location
[2015.03.16-02.43.37:649][ 86]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x405)
[2015.03.16-02.43.45:074][535]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Stairs)
[2015.03.16-02.43.58:853][398]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x406)
[2015.03.16-02.44.47:436][367]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x406)
[2015.03.16-02.45.44:644][884]MapCheck: New page: Map Check
[2015.03.16-02.45.44:668][884]LightingResults: New page: Lighting Build - Mar 15, 2015, 2:45:44 PM
[2015.03.16-02.45.50:318][884]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2015.03.16-02.45.50:318][884]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2015.03.16-02.45.50:318][884]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2015.03.16-02.45.50:318][884]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2015.03.16-02.45.50:318][884]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2015.03.16-02.45.50:512][884]LogEditorBuildUtils: Build time 0:00:05
[2015.03.16-02.45.50:640][885]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer M_Wood_Oak, compiling. 
[2015.03.16-02.45.50:645][885]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer M_Wood_Oak, compiling. 
[2015.03.16-02.45.50:650][885]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer M_Concrete_Poured, compiling. 
[2015.03.16-02.45.50:655][885]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer M_Concrete_Poured, compiling. 
[2015.03.16-02.45.50:731][886]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer M_Basic_Wall, compiling. 
[2015.03.16-02.45.50:738][886]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer M_Basic_Wall, compiling. 
[2015.03.16-02.45.50:793][887]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer M_Basic_Floor, compiling. 
[2015.03.16-02.45.50:797][887]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer M_Basic_Floor, compiling. 
[2015.03.16-02.46.01:038][286]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (Light Source)
[2015.03.16-02.46.07:974][721]MapCheck: New page: Map Check
[2015.03.16-02.46.07:985][721]LightingResults: New page: Lighting Build - Mar 15, 2015, 2:46:07 PM
[2015.03.16-02.46.13:159][721]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2015.03.16-02.46.13:159][721]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2015.03.16-02.46.13:159][721]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2015.03.16-02.46.13:159][721]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2015.03.16-02.46.13:159][721]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2015.03.16-02.46.13:265][721]LogEditorBuildUtils: Build time 0:00:05
[2015.03.16-02.46.35:528][136]Job is a success!
[2015.03.16-02.46.36:660][137]LogTexture:Display: Building textures: HQ_Lightmap0_1 (AutoDXT)
[2015.03.16-02.46.36:988][137]LogTexture:Display: Building textures: LQ_Lightmap_0_7 (DXT1)
[2015.03.16-02.46.36:993][137]LogTexture:Display: Building textures: HQ_Lightmap0_7 (AutoDXT)
[2015.03.16-02.46.37:001][137]LogTexture:Display: Building textures: LQ_Lightmap_0_6 (DXT1)
[2015.03.16-02.46.37:015][137]LogTexture:Display: Building textures: HQ_Lightmap0_6 (AutoDXT)
[2015.03.16-02.46.37:053][137]LogTexture:Display: Building textures: LQ_Lightmap_0_5 (DXT1)
[2015.03.16-02.46.37:306][137]LogTexture:Display: Building textures: HQ_Lightmap0_5 (AutoDXT)
[2015.03.16-02.46.37:797][137]LogTexture:Display: Building textures: LQ_Lightmap_0_4 (DXT1)
[2015.03.16-02.46.37:929][137]LogTexture:Display: Building textures: HQ_Lightmap0_4 (AutoDXT)
[2015.03.16-02.46.38:303][137]LogTexture:Display: Building textures: LQ_Lightmap_0_3 (DXT1)
[2015.03.16-02.46.38:432][137]LogTexture:Display: Building textures: HQ_Lightmap0_3 (AutoDXT)
[2015.03.16-02.46.38:808][137]LogTexture:Display: Building textures: LQ_Lightmap_0_2 (DXT1)
[2015.03.16-02.46.38:963][137]LogTexture:Display: Building textures: HQ_Lightmap0_2 (AutoDXT)
[2015.03.16-02.46.39:400][137]LogTexture:Display: Building textures: LQ_Lightmap_0_1 (DXT1)
[2015.03.16-02.46.40:346][137]LogTexture:Display: Building textures: ShadowMapTexture2D_0 (BGRA8)
[2015.03.16-02.46.41:427][137]LogTexture:Display: Building textures: ShadowMapTexture2D_1 (BGRA8)
[2015.03.16-02.46.41:866][137]LogTexture:Display: Building textures: ShadowMapTexture2D_3 (BGRA8)
[2015.03.16-02.46.41:925][137]LogTexture:Display: Building textures: ShadowMapTexture2D_4 (BGRA8)
[2015.03.16-02.46.41:929][137]LogTexture:Display: Building textures: ShadowMapTexture2D_5 (BGRA8)
[2015.03.16-02.46.41:986][137]Lightmass on NINJABOT: 27.3 sec total, 283 ms importing, 7 ms setup, 1.25 sec photons, 25.7 sec processing, 0 ms extra exporting [55/55 mappings]. Threads: 2:08 min total, 1:16 min processing.
[2015.03.16-02.46.41:997][137]LogStaticLightingSystem: Illumination: 33.9 sec (5.97 sec encoding lightmaps)
[2015.03.16-02.46.41:997][137]LogStaticLightingSystem: Lightmap texture memory:  6.8 MB (6.8 MB streaming, 0.0 MB non-streaming), 14 textures
[2015.03.16-02.46.41:997][137]LogStaticLightingSystem: Shadowmap texture memory: 24.2 MB (24.2 MB streaming, 0.0 MB non-streaming), 5 textures
[2015.03.16-02.46.42:168][138]Cmd: MAP CHECK NOTIFYRESULTS
[2015.03.16-02.46.42:168][138]MapCheck: New page: Minimal_Default - Mar 15, 2015, 2:46:42 PM
[2015.03.16-02.46.42:445][138]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 276.98ms to complete.
[2015.03.16-02.46.50:978][731]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.03.16-02.46.50:978][731]PIE: New page: PIE session: Minimal_Default (Mar 15, 2015, 2:46:50 PM)
[2015.03.16-02.46.50:988][731]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008951s)
[2015.03.16-02.46.50:989][731]LogPlayLevel: PIE: World Init took: (0.000999s)
[2015.03.16-02.46.50:989][731]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.010174s)
[2015.03.16-02.46.51:019][731]LogWorld: Game class is 'GameMode'
[2015.03.16-02.46.51:022][731]LogAIModule: Creating AISystem for world Minimal_Default
[2015.03.16-02.46.51:041][731]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2015.03.15-20.46.51
[2015.03.16-02.46.51:042][731]LogWorld: Bringing up level for play took: 0.019123
[2015.03.16-02.46.51:046][731]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default -0.022
